Weight,Height
131,67
170,70
196,69
163,72
193,71
120,73
189,64
212,67
181,68
216,63
119,66
164,70
179,69
182,66
168,74
170,78
133,73
190,68
128,68
177,74
189,73
149,70
171,71
216,72
207,68
208,66
188,71
170,67
267,71
188,73
188,64
161,69
126,68
160,71
165,70
166,72
127,70
165,69
168,68
211,66
107,70
175,68
178,69
147,69
202,66
153,67
169,68
171,70
185,68
176,68
138,68
197,75
184,66
107,73
136,71
117,68
167,67
198,71
180,72
218,69
229,71
220,67
167,69
196,70
188,72
151,69
190,70
122,69
111,76
187,70
178,66
154,71
162,66
174,71
140,71
158,72
150,70
192,71
147,70
200,66
174,68
237,66
141,67
120,65
209,66
181,70
129,73
187,70
240,65
183,68
187,66
173,73
168,75
235,71
206,71
178,70
105,65
149,63
153,69
196,71
207,72
148,70
141,72
190,68
179,73
191,72
172,70
216,66
175,69
135,71
166,67
165,73
148,67
108,68
162,74
189,70
133,74
202,67
137,69
184,66
190,74
149,64
160,73
155,65
166,71
153,67
175,75
150,70
180,70
190,74
178,65
140,69
250,69
131,71
173,71
195,68
189,72
130,66
211,75
163,73
185,73
136,68
162,74
174,70
158,68
223,72
139,73
199,70
166,67
230,75
203,68
138,69
152,70
144,70
167,70
204,64
196,66
183,65
138,71
164,72
167,69
198,67
168,69
199,69
190,67
180,69
172,76
188,75
170,75
202,75
130,69
122,67
195,69
140,69
168,72
126,68
234,61
178,68
181,69
99,70
120,69
120,70
169,71
156,67
192,74
143,68
160,67
184,68
140,68
136,69
203,69
161,67
175,71
182,66
171,67
168,68
184,67
170,74
128,66
160,69
133,71
155,62
160,70
164,69
190,71
168,68
164,68
129,72
175,74
173,67
166,70
148,73
135,72
156,69
169,69
135,70
146,69
147,72
149,67
156,71
224,63
193,69
167,69
127,71
192,67
179,67
157,70
171,67
223,73
172,69
154,72
193,70
114,72
139,76
212,67
181,60
201,69
195,68
221,71
161,68
186,65
197,69
132,65
178,70
177,63
220,69
179,68
187,69
153,66
164,65
172,71
190,71
221,69
157,68
190,69
134,66
158,73
154,67
226,72
226,74
148,72
236,72
137,73
118,71
179,73
128,70
173,71
193,72
188,70
149,73
140,67
161,72
182,69
114,71
141,68
182,74
195,67
183,66
191,72
238,69
214,72
145,67
152,69
198,66
211,70
161,69
183,68
197,76
186,66
182,66
206,68
144,75
204,69
172,72
132,73
206,75
140,66
173,69
136,70
178,65
209,72
165,71
150,67
205,72
207,65
182,72
170,66
141,64
182,71
210,74
232,72
157,68
202,70
183,69
148,70
188,71
179,71
172,70
190,67
198,69
146,65
175,68
201,66
205,67
175,69
183,69
200,68
121,73
140,71
177,71
213,71
145,74
164,66
156,66
231,68
167,68
217,69
154,72
184,64
161,68
212,66
191,70
201,67
186,69
182,67
199,73
177,69
154,69
189,69
203,70
178,73
160,72
184,67
164,73
177,73
181,70
142,70
152,66
148,71
166,68
143,75
168,65
98,67
177,68
193,68
183,72
117,68
174,68
160,71
174,69
154,71
184,70
171,68
155,69
186,72
142,68
210,67
147,69
190,74
165,75
143,76
170,68
179,68
158,67
151,68
184,70
145,72
185,67
170,70
167,71
141,75
202,68
176,70
176,68
185,68
132,71
189,66
180,62
189,74
162,72
152,67
223,69
203,69
208,70
207,64
157,65
124,73
204,70
210,72
202,69
163,68
190,67
184,63
200,75
195,71
142,74
129,72
207,69
184,70
234,68
218,66
174,69
146,70
182,70
169,69
216,70
177,69
158,63
163,68
240,73
198,68
188,73
133,67
157,71
196,72
241,73
186,69
183,73
182,69
179,66
168,72
189,71
158,70
196,65
158,65
179,65
201,73
182,67
188,73
143,73
135,63
143,68
188,71
217,71
151,71
188,69
167,73
129,73
157,67
215,73
234,73
180,70
167,67
182,65
167,69
156,69
119,68
143,74
160,67
209,72
177,69
191,70
158,71
121,78
169,66
148,75
145,68
171,69
192,67
155,74
199,66
156,74
169,69
197,72
178,70
160,71
215,64
140,68
222,73
190,68
179,68
161,69
136,74
164,70
171,68
194,70
199,70
204,69
166,68
211,72
191,63
171,75
106,71
141,65
182,71
132,74
153,66
175,71
148,67
189,68
225,66
151,73
138,71
201,64
166,67
144,68
160,74
219,69
186,71
208,71
137,75
177,70
144,68
181,67
179,70
236,69
177,68
180,66
169,68
178,70
169,68
179,72
195,73
184,70
199,70
195,70
150,66
193,73
203,67
145,72
226,69
147,69
147,72
144,72
170,67
138,73
164,73
149,71
186,64
137,77
175,66
153,69
175,71
82,61
204,75
159,66
170,70
223,81
128,73
153,65
173,67
160,67
177,68
245,71
147,75
198,68
126,73
169,70
145,65
144,77
192,73
177,69
170,68
218,68
225,67
182,69
122,71
138,70
159,71
123,70
148,67
176,71
141,65
125,70
194,71
206,72
138,72
152,70
178,66
178,70
231,70
170,66
167,69
88,67
153,71
262,78
138,71
208,71
195,72
145,70
188,71
146,69
179,67
172,71
204,79
196,69
108,70
145,66
142,69
205,70
200,66
179,74
166,66
245,66
170,73
163,67
202,72
184,69
186,68
226,72
168,68
212,66
208,68
168,67
170,64
154,73
218,70
170,72
201,67
112,71
251,75
156,76
153,72
156,69
200,68
206,71
161,70
111,72
173,72
169,64
149,74
143,73
144,67
192,66
175,68
194,69
156,67
195,68
173,67
165,70
168,68
198,69
218,72
192,73
217,71
221,67
209,65
183,70
174,71
213,71
149,77
144,69
145,69
204,71
148,69
265,68
197,67
178,69
134,69
206,71
148,71
145,70
201,66
172,69
145,71
168,75
149,72
155,65
115,66
200,69
120,67
177,76
233,68
155,69
192,72
178,66
189,70
172,67
213,72
150,68
176,69
196,63
201,69
142,62
152,73
203,68
163,69
145,60
181,66
140,66
146,69
136,65
136,71
182,67
156,62
133,73
188,70
169,69
156,73
173,71
183,66
208,80
194,65
189,71
190,67
130,74
175,70
167,69
135,70
153,69
186,69
161,70
223,74
178,70
135,72
146,74
125,67
165,66
159,69
120,72
217,69
200,67
193,67
183,70
182,69
176,67
185,70
132,63
165,69
172,76
125,71
148,66
194,68
153,70
156,67
135,67
186,70
148,71
89,71
252,65
232,71
216,71
127,71
189,69
221,65
151,68
171,74
193,69
146,70
133,65
157,71
189,71
198,73
156,70
210,67
200,71
110,68
181,69
192,67
168,70
159,73
248,75
165,70
167,64
180,71
174,68
123,70
177,70
158,67
159,74
194,74
214,70
163,63
187,60
156,67
204,74
181,67
205,65
109,71
145,71
144,70
173,70
201,69
206,72
187,65
173,66
160,68
141,70
154,70
130,67
181,73
163,69
205,72
208,69
184,67
187,70
198,70
166,67
172,65
175,67
143,72
200,61
143,69
186,67
166,67
105,71
163,63
133,66
148,74
146,68
123,72
166,73
205,73
172,69
186,64
160,68
183,71
138,67
206,71
206,75
211,66
214,78
181,67
219,75
190,65
165,71
199,75
192,71
194,70
150,70
201,71
178,72
193,69
185,76
182,71
208,71
130,70
167,70
175,71
181,68
143,69
105,69
141,69
179,71
174,68
181,69
175,71
208,68
169,68
145,74
188,69
203,70
180,69
169,69
207,66
201,75
179,69
164,73
109,70
185,66
140,72
110,70
162,71
169,71
149,71
230,75
166,69
171,67
119,72
182,73
185,74
221,70
115,63
175,69
153,69
145,62
183,72
160,71
157,68
206,75
155,65
132,70
163,71
137,70
153,68
153,74
220,69
183,69
182,73
168,71
149,66
146,66
191,67
166,67
239,65
165,69
155,71
201,65
172,70
134,69
167,73
144,71
183,73
167,74
162,65
184,68
162,72
148,77
170,68
254,67
217,68
219,71
156,71
134,72
125,69
178,71
189,64
216,71
122,73
134,66
201,71
161,70
211,72
166,67
167,70
205,69
188,74
139,72
163,71
206,73
198,69
170,74
165,63
175,72
115,74
143,69
150,71
172,68
190,67
156,71
144,68
168,71
172,71
186,64
189,72
230,66
161,71
142,70
202,72
185,72
177,71
176,65
187,71
149,67
141,69
184,74
188,67
179,69
215,67
162,66
173,67
191,72
126,70
180,69
172,74
174,71
135,68
153,73
186,69
175,72
161,69
149,73
187,71
150,74
161,72
179,68
195,72
210,67
155,67
126,65
177,67
228,69
175,67
138,70
203,75
135,68
168,72
138,71
196,70
184,68
144,72
201,68
153,68
240,71
162,61
147,75
157,68
162,67
238,71
182,67
155,73
179,62
167,70
204,68
157,72
175,75
78,76
228,66
143,72
105,64
154,69
182,70
127,69
221,67
137,69
169,69
194,71
188,67
134,71
150,65
248,69
155,69
149,65
162,71
249,77
168,71
182,66
149,71
192,71
216,73
155,72
213,67
211,75
150,69
156,67
178,72
165,71
163,68
180,72
186,72
208,68
173,72
191,68
181,69
167,71
138,69
180,74
236,75
214,68
179,71
154,65
172,65
176,70
135,69
180,65
189,72
177,73
189,74
151,76
163,73
198,68
191,68
212,69
182,65
173,72
178,67
186,67
107,68
190,67
176,66
184,72
84,74
186,72
129,71
211,71
173,73
209,75
172,67
170,64
216,71
182,69
172,65
198,66
103,70
172,71
152,68
114,72
163,66
124,66
209,76
152,68
127,74
147,66
192,73
157,68
167,71
126,66
168,69
185,70
178,66
170,68
171,63
183,66
180,76
216,71
160,70
139,75
180,71
218,68
132,74
154,70
157,73
218,67
229,70
161,68
178,70
159,71
170,70
131,71
177,74
165,68
168,69
140,67
179,71
191,74
119,69
201,66
175,69
166,69
162,67
192,71
156,69
179,69
211,67
156,67
112,67
191,73
127,71
159,70
186,69
185,65
142,72
159,72
223,65
205,63
120,70
157,67
211,70
142,68
117,67
155,67
184,67
171,69
204,69
197,66
170,69
197,71
196,73
206,65
147,66
132,72
200,68
187,68
181,66
217,73
182,73
111,67
214,68
189,71
133,69
201,64
146,70
164,70
119,74
183,67
200,70
127,72
123,72
174,72
139,69
219,67
186,62
138,70
180,72
155,67
186,70
112,75
128,67
134,68
143,74
118,69
188,68
148,72
182,66
173,67
162,64
155,70
217,71
242,74
136,69
172,68
164,64
176,72
188,72
174,72
173,68
189,72
200,73
149,69
146,70
231,69
232,70
154,67
135,65
193,77
163,71
205,68
202,68
196,64
191,67
120,72
184,69
179,68
224,71
164,71
150,72
160,67
112,68
180,67
122,70
179,66
137,73
186,67
178,71
140,73
232,70
145,71
167,69
185,71
135,71
205,71
235,72
136,73
148,70
183,68
147,68
135,73
191,64
162,67
218,65
135,67
188,68
178,70
176,71
175,68
140,66
171,73
198,73
215,65
159,68
215,71
174,69
127,69
109,67
183,68
210,67
161,68
165,68
163,68
137,71
158,73
117,69
213,75
163,69
145,68
165,68
167,73
212,67
194,70
250,71
164,72
201,71
195,71
150,66
164,75
171,65
150,70
157,68
121,67
159,67
135,68
167,69
202,71
118,74
166,73
182,74
188,70
233,68
173,71
170,68
199,68
190,64
158,72
143,65
129,69
121,67
177,67
150,71
187,67
168,68
154,71
154,69
151,64
134,66
107,73
206,67
180,71
154,70
154,71
196,69
146,67
231,71
191,69
240,74
136,61
178,65
192,73
183,74
174,67
200,73
147,69
203,67
198,73
155,71
185,71
169,71
179,74
159,67
201,70
155,69
162,68
129,68
159,68
142,72
165,65
242,71
166,67
209,70
126,73
166,70
153,70
151,69
184,72
163,68
222,71
189,67
179,70
175,68
173,72
149,76
179,68
132,67
188,69
170,68
197,65
173,65
187,63
197,75
187,67
187,68
149,67
185,70
189,67
141,69
150,72
145,72
201,69
216,72
189,72
180,65
169,68
152,71
160,72
107,70
172,68
201,70
185,73
234,63
152,69
166,70
141,67
200,68
138,71
172,70
134,66
147,73
145,72
221,67
185,72
205,70
201,72
189,72
176,66
160,72
206,69
177,63
138,69
177,71
193,64
184,66
116,65
191,70
174,69
173,66
131,76
180,72
146,72
216,66
159,70
134,72
208,64
191,73
204,67
193,68
119,72
214,70
159,74
177,68
178,69
167,73
157,68
196,65
133,74
132,64
160,72
166,70
168,65
112,68
167,67
147,67
191,70
174,68
184,65
141,70
149,66
173,68
184,71
145,69
188,69
167,72
151,60
141,66
181,72
130,70
170,67
214,67
169,68
107,65
115,70
174,68
176,70
203,70
231,70
170,71
188,73
214,71
200,70
131,72
173,70
140,71
127,70
177,68
165,67
193,71
136,68
113,68
175,76
181,76
158,68
143,78
177,70
211,67
175,68
158,69
189,67
141,62
159,70
188,68
152,68
126,75
197,74
154,71
131,71
137,68
201,70
138,66
181,77
167,69
156,69
184,72
191,66
160,71
193,68
167,65
165,69
187,66
164,69
171,71
210,73
126,69
197,71
213,66
157,71
163,67
135,65
161,67
165,72
88,68
204,67
149,69
171,68
200,63
167,72
141,70
119,65
219,67
131,70
185,72
170,68
176,71
154,67
157,71
182,68
173,74
161,66
188,73
160,77
186,74
176,67
188,67
155,70
205,73
163,71
179,68
137,71
190,69
153,71
159,70
226,67
197,70
165,71
150,69
152,70
216,75
211,66
161,70
179,69
111,71
161,75
164,72
178,68
194,64
151,71
149,65
168,70
177,74
140,75
153,68
208,66
146,65
190,75
206,70
160,70
183,64
136,75
209,72
136,70
183,70
164,72
185,70
196,71
173,68
202,70
220,70
215,69
164,69
206,71
208,67
159,67
210,70
209,67
169,68
192,69
183,69
207,72
164,72
174,73
168,70
142,70
182,69
182,67
152,69
173,69
167,66
186,69
209,75
136,70
177,66
199,71
200,70
158,66
160,73
209,69
136,68
146,70
162,72
201,72
213,69
149,70
168,67
148,69
174,71
185,69
149,68
163,66
199,70
173,68
182,69
151,72
112,70
182,68
181,67
147,72
210,66
135,66
138,69
217,67
180,73
163,71
194,69
190,71
170,74
140,75
196,69
170,65
181,71
162,68
135,69
165,69
189,74
155,75
151,67
185,73
156,65
213,66
145,70
166,70
204,70
153,71
172,71
160,73
175,68
197,68
190,70
225,71
165,71
167,67
205,67
184,70
152,70
178,68
190,69
151,69
144,71
127,73
193,70
211,68
175,67
133,74
202,71
136,67
221,66
174,66
133,71
147,69
112,71
163,66
173,70
164,67
174,72
211,71
173,67
184,69
137,70
164,69
152,72
117,70
137,67
204,67
184,66
204,68
150,70
151,67
148,70
171,70
181,69
198,69
177,69
197,71
199,71
175,70
161,75
174,67
226,66
176,71
197,69
193,73
143,65
200,69
170,71
170,73
188,68
151,68
179,68
131,72
151,65
190,70
164,75
148,73
210,66
140,71
166,69
150,72
226,69
204,67
194,70
216,69
207,69
170,65
220,64
183,69
208,73
158,69
116,70
208,70
224,68
165,70
153,72
189,70
150,70
163,67
145,68
193,72
165,71
189,66
208,73
157,63
140,65
215,69
132,70
148,70
151,67
168,70
201,68
186,65
66,62
179,73
152,68
121,73
124,74
142,68
160,68
184,67
159,68
222,71
141,70
202,70
197,68
167,72
209,70
83,69
147,74
152,66
214,66
178,64
162,67
115,69
223,68
109,68
204,65
142,65
175,66
125,63
185,69
177,70
213,71
140,67
167,66
137,66
172,69
189,69
179,70
139,64
193,65
213,69
146,65
184,70
217,71
183,69
158,68
153,72
127,71
87,74
169,72
181,73
205,69
186,67
206,69
176,68
120,71
192,74
172,68
127,67
160,63
212,61
195,67
123,70
202,71
157,74
173,76
175,69
189,67
169,75
137,72
133,74
169,69
197,69
145,66
132,70
220,72
197,70
166,71
189,73
154,70
156,69
144,74
136,70
210,67
149,69
153,69
159,72
195,72
174,69
158,68
178,65
178,68
147,69
208,68
136,69
227,70
212,73
158,75
178,71
174,71
174,66
127,65
207,68
156,68
189,68
121,69
159,68
167,68
168,68
179,66
155,74
163,73
146,69
169,69
151,69
148,68
136,67
163,71
196,68
203,67
202,65
194,70
89,71
147,73
167,65
199,74
135,74
117,76
167,65
185,71
204,74
221,68
137,70
163,66
181,68
176,71
101,66
228,71
165,74
160,67
172,69
140,67
197,74
234,73
167,66
219,72
168,71
208,70
208,72
214,67
147,72
166,71
146,72
161,70
189,67
95,70
135,68
181,72
145,70
184,69
151,66
174,74
179,68
230,70
175,68
126,71
141,72
165,73
186,67
191,72
181,69
151,71
106,70
155,62
243,67
125,62
160,68
185,75
178,67
196,73
203,71
149,71
221,75
166,67
188,67
150,71
214,76
176,69
199,72
176,64
212,73
175,64
180,69
154,71
160,69
97,62
199,72
200,71
187,67
221,66
170,66
190,68
194,69
210,72
232,67
193,74
159,67
176,70
165,66
165,67
183,69
162,71
155,72
175,70
155,73
168,65
174,71
205,65
202,68
195,72
168,70
157,71
182,68
202,72
186,63
198,70
169,69
109,72
140,72
165,71
185,75
198,66
160,67
194,74
180,73
195,69
176,74
170,74
187,63
141,62
155,70
180,73
196,70
183,69
163,67
149,71
188,68
143,67
143,66
167,68
113,69
147,71
202,65
189,72
159,70
117,71
242,71
212,70
187,66
170,66
153,67
182,70
216,66
159,74
178,69
204,74
182,69
197,70
175,67
173,65
132,68
167,67
199,65
146,69
197,69
225,68
214,68
240,72
156,64
178,71
202,67
140,63
122,75
148,66
112,71
145,67
168,74
163,71
197,68
145,74
138,70
200,73
138,68
146,68
164,72
177,71
178,69
124,73
153,71
217,73
189,66
173,68
144,67
203,73
117,70
200,66
192,69
134,66
170,66
195,67
189,67
191,69
158,68
170,70
174,68
192,69
177,71
136,72
192,70
142,69
140,69
167,72
164,71
182,74
206,66
204,70
144,70
172,65
186,71
203,68
202,71
162,72
154,70
121,68
199,67
169,69
214,65
170,72
131,70
158,74
176,69
211,63
202,74
174,67
148,67
152,73
199,71
169,70
165,67
166,68
168,68
208,74
183,65
186,69
174,69
183,69
170,66
162,67
167,72
204,69
145,65
153,71
205,77
211,72
165,68
218,67
204,66
212,69
139,69
139,71
151,69
191,72
127,69
190,68
175,67
180,69
159,62
211,68
187,72
222,73
177,76
221,67
145,68
180,64
147,67
135,66
175,72
205,76
174,66
156,68
173,67
179,68
130,68
117,66
184,78
173,66
223,72
182,69
146,64
180,75
166,71
168,70
169,71
239,74
188,69
154,68
145,69
163,68
223,71
145,73
151,71
114,69
179,69
199,73
165,66
189,68
133,70
193,67
188,70
170,70
182,69
141,69
170,69
144,72
194,76
195,66
163,72
172,68
152,67
217,65
192,67
157,65
161,65
149,67
189,70
217,71
183,69
163,69
141,69
140,64
160,71
176,71
129,62
186,76
207,69
218,72
215,74
153,68
120,69
191,75
136,62
198,65
227,67
180,71
189,70
192,71
190,70
180,67
154,76
157,69
140,73
153,71
178,69
159,68
144,69
220,74
164,68
180,74
168,73
158,66
203,72
154,66
189,68
183,73
156,73
190,68
143,67
150,73
138,68
156,68
130,67
142,70
137,70
219,66
160,67
196,68
145,72
146,72
203,68
161,69
121,74
179,71
147,70
207,68
160,65
178,63
156,64
138,70
179,72
229,69
148,69
145,67
246,68
109,71
178,68
158,72
192,69
178,69
176,71
154,73
214,72
160,71
193,73
186,65
208,68
149,72
204,68
181,66
161,70
178,65
206,72
148,59
175,69
173,75
152,69
165,72
211,70
160,71
203,69
190,69
185,70
190,67
163,73
196,71
198,73
140,69
149,76
147,67
171,69
197,70
142,68
176,70
133,68
174,68
145,71
233,67
158,67
194,66
179,65
154,65
105,69
170,73
166,72
176,70
128,71
201,66
180,78
165,72
167,68
169,71
156,70
161,70
136,71
188,73
146,71
176,72
157,71
172,67
173,68
167,69
198,61
173,75
206,66
165,64
115,66
168,74
177,67
216,71
211,64
170,68
183,72
170,70
211,70
204,71
163,72
143,69
193,69
230,68
181,71
192,64
207,70
140,70
174,69
160,75
152,69
142,66
176,68
160,70
185,66
218,70
149,72
139,69
170,74
175,70
183,73
230,71
185,66
172,74
159,69
191,62
160,72
191,68
191,65
150,72
169,72
198,65
171,65
119,69
156,72
202,71
141,73
153,70
195,72
135,63
183,69
203,69
166,70
205,69
202,68
172,68
156,66
154,73
191,74
141,69
152,71
182,74
116,59
209,71
226,68
147,68
194,70
188,74
144,68
143,67
136,65
123,67
152,66
145,72
186,70
202,69
209,72
175,71
125,71
187,70
173,68
186,71
218,69
159,67
170,69
159,67
141,71
149,74
176,68
215,73
178,70
149,72
151,70
153,67
194,73
185,67
137,68
198,70
161,66
247,66
149,69
149,71
172,71
227,67
169,71
143,71
174,72
162,70
211,73
184,72
193,69
183,73
154,69
175,68
133,73
107,67
182,73
156,65
174,72
230,72
214,69
181,69
226,66
167,70
172,63
227,67
82,69
149,69
133,71
215,64
249,62
176,67
201,70
187,70
197,71
195,69
132,68
135,71
185,68
134,67
173,70
195,72
188,70
172,67
182,76
149,72
207,73
199,69
183,66
168,68
195,70
180,74
140,75
167,71
181,71
217,72
151,62
173,66
216,71
143,63
187,67
191,68
138,68
166,68
136,69
134,68
199,71
129,74
178,69
245,74
110,71
203,71
167,68
176,70
148,68
197,74
189,73
166,70
172,66
152,63
144,70
147,68
207,67
131,71
173,73
124,81
182,63
169,72
152,66
140,70
193,71
160,71
160,69
162,73
199,70
205,71
154,68
179,68
167,67
155,65
160,69
148,72
144,71
193,74
179,69
144,68
166,69
209,70
187,70
164,66
168,68
176,69
231,71
187,71
143,73
176,67
151,71
208,65
212,68
156,68
177,68
141,72
140,72
143,70
120,69
194,75
145,77
178,64
221,69
198,72
168,78
196,68
132,74
150,70
172,67
207,66
193,71
111,70
150,73
128,69
148,67
162,70
157,74
177,67
158,69
140,69
118,74
157,73
247,68
181,70
217,69
179,67
181,70
133,69
154,67
199,66
209,72
190,68
168,66
159,70
191,67
141,72
177,69
187,67
148,67
119,71
234,68
173,68
164,75
122,70
207,68
171,66
181,68
183,66
184,69
167,75
153,71
144,69
213,71
188,68
175,65
179,70
164,70
176,71
130,68
185,71
176,68
179,71
207,69
187,71
189,68
205,67
118,71
177,67
173,70
202,66
189,75
202,67
221,67
179,68
172,69
150,66
211,69
145,70
190,65
148,72
195,65
142,70
181,74
167,71
179,68
159,70
175,76
188,68
143,69
155,68
167,70
206,73
159,73
134,70
152,67
78,69
164,69
244,72
171,72
238,73
154,73
185,69
155,70
163,73
233,73
184,69
187,66
196,74
203,69
169,72
166,68
150,71
194,70
160,65
160,70
188,64
182,69
157,65
158,72
175,71
207,68
206,71
172,74
152,73
227,72
130,72
152,74
228,69
236,70
177,66
194,72
194,71
168,73
240,70
149,61
197,71
196,66
180,67
129,68
220,72
218,75
173,68
199,67
187,67
168,72
175,71
192,65
196,69
138,67
186,74
138,68
146,75
213,69
152,69
174,67
164,74
172,67
182,69
160,67
239,68
141,72
197,68
164,70
178,68
176,70
197,63
189,70
164,65
213,64
155,77
174,72
143,71
195,65
193,70
195,68
160,70
162,69
168,75
184,66
189,70
182,72
112,69
200,72
197,71
150,69
162,68
167,67
208,73
232,66
181,70
171,70
156,69
88,71
128,67
119,71
175,65
151,66
193,71
206,67
190,65
138,72
200,69
175,66
170,66
182,67
155,69
193,73
133,67
109,68
205,69
192,66
179,66
134,73
122,65
205,75
194,69
173,76
203,74
154,74
162,67
130,72
164,68
156,71
185,69
179,78
144,70
179,66
188,69
163,76
192,69
169,68
158,70
202,70
145,70
166,69
119,71
186,65
169,72
212,68
148,69
218,66
152,68
219,71
156,72
160,73
155,64
167,67
180,69
206,67
152,72
157,71
205,68
160,70
163,70
169,75
214,71
131,70
216,73
186,67
200,65
228,72
147,66
170,64
193,69
178,71
186,65
137,70
152,71
202,72
143,73
187,70
259,67
211,66
182,73
172,68
176,63
142,72
170,72
169,68
173,69
167,72
207,74
192,68
118,69
172,74
207,71
179,65
109,73
166,75
154,69
144,72
178,66
177,70
201,68
200,70
224,67
150,72
203,74
220,69
141,78
197,67
142,73
129,72
165,66
165,70
182,68
177,70
188,65
181,68
208,76
216,71
169,64
164,67
173,68
165,70
158,69
141,62
153,66
136,69
189,66
231,72
177,70
187,69
193,72
129,72
143,73
147,64
120,70
176,70
130,68
186,66
182,70
153,67
247,69
173,73
174,72
160,66
201,75
178,75
204,70
132,70
167,70
128,70
138,71
190,67
157,67
173,68
210,74
159,70
173,65
168,69
178,67
184,70
193,67
181,69
126,72
258,65
207,69
250,61
136,70
234,68
209,75
182,70
